│
◇  Information ────────────────────────────────────────────────────────────────╮
│                                                                              │
│  Target: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-p  │
│  roof-AFi1nj/all-global-codex-copy/project                                   │
│  Mode: first install                                                         │
│  Installation record: global Make Docs Store (will be created)               │
│  Installed version: none detected                                            │
│  Package version: @brucewaynedecoy/make-docs 2.0.0-rc                        │
│  Selection source: default selections plus command-line flags                │
│  Local resource projection: none                                             │
│  Safety stops: none                                                          │
│  Document kind labels: design=design, plan=plan, prd=PRD, work=work,         │
│  history=history, guide=guide                                                │
│  Lifecycle labels: design=design, plan=plan, prd=PRD, work=work,             │
│  implementation=implementation, history=history, guide=guide                 │
│  Coordinate labels: wave=Wave, revision=Revision, phase=Phase                │
│  Persona labels: user=User, maintainer=Maintainer                            │
│  Managed files evaluated: 58                                                 │
│  Already current: 0                                                          │
│  Changes planned: 58                                                         │
│  Generate: 58                                                                │
│  Update: 0                                                                   │
│  Skip: 0                                                                     │
│  Remove: 0                                                                   │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Planned file operations ────────────────────────────────────────────────────╮
│                                                                              │
│  - generate: .make-docs/AGENTS.md                                            │
│  - generate: .make-docs/system/AGENTS.md                                     │
│  - generate: .make-docs/system/contracts/AGENTS.md                           │
│  - generate: .make-docs/system/prompts/AGENTS.md                             │
│  - generate: .make-docs/system/references/AGENTS.md                          │
│  - generate: .make-docs/system/templates/AGENTS.md                           │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-AFi  │
│  1nj/all-global-codex-copy/home/.agents/skills/archive-docs                  │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-AFi  │
│  1nj/all-global-codex-copy/home/.agents/skills/cleanup-docs                  │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-AFi  │
│  1nj/all-global-codex-copy/home/.agents/skills/decompose-codebase            │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-AFi  │
│  1nj/all-global-codex-copy/home/.agents/skills/human-experience              │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-AFi  │
