│
◇  Information ────────────────────────────────────────────────────────────────╮
│                                                                              │
│  Target: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-p  │
│  roof-5y2LZN/all-global-both-copy/project                                    │
│  Mode: first install                                                         │
│  Installation record: global Make Docs Store (will be created)               │
│  Installed version: none detected                                            │
│  Package version: @brucewaynedecoy/make-docs 2.0.0-rc                        │
│  Selection source: default selections plus command-line flags                │
│  Local resource projection: none                                             │
│  Safety stops: none                                                          │
│  Document kind labels: design=design, plan=plan, prd=PRD, work=work,         │
│  history=history, guide=guide                                                │
│  Lifecycle labels: design=design, plan=plan, prd=PRD, work=work,             │
│  implementation=implementation, history=history, guide=guide                 │
│  Coordinate labels: wave=Wave, revision=Revision, phase=Phase                │
│  Persona labels: user=User, maintainer=Maintainer                            │
│  Managed files evaluated: 77                                                 │
│  Already current: 0                                                          │
│  Changes planned: 77                                                         │
│  Generate: 77                                                                │
│  Update: 0                                                                   │
│  Skip: 0                                                                     │
│  Remove: 0                                                                   │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Planned file operations ────────────────────────────────────────────────────╮
│                                                                              │
│  - generate: .make-docs/AGENTS.md                                            │
│  - generate: .make-docs/CLAUDE.md                                            │
│  - generate: .make-docs/system/AGENTS.md                                     │
│  - generate: .make-docs/system/CLAUDE.md                                     │
│  - generate: .make-docs/system/contracts/AGENTS.md                           │
│  - generate: .make-docs/system/contracts/CLAUDE.md                           │
│  - generate: .make-docs/system/prompts/AGENTS.md                             │
│  - generate: .make-docs/system/prompts/CLAUDE.md                             │
│  - generate: .make-docs/system/references/AGENTS.md                          │
│  - generate: .make-docs/system/references/CLAUDE.md                          │
│  - generate: .make-docs/system/templates/AGENTS.md                           │
│  - generate: .make-docs/system/templates/CLAUDE.md                           │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/archive-docs                   │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/cleanup-docs                   │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/decompose-codebase             │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/human-experience               │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/naive-uat                      │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/preflight                      │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.agents/skills/software-factory               │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/archive-docs                   │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/cleanup-docs                   │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/decompose-codebase             │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/human-experience               │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/naive-uat                      │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/preflight                      │
│  - generate: native harness exposure:                                        │
│  /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2  │
│  LZN/all-global-both-copy/home/.claude/skills/software-factory               │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/archive-docs/SKILL.md                                            │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/archive-docs/agents/openai.yaml                                  │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/archive-docs/references/archive-workflow.md                      │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/archive-docs/scripts/trace_relationships.py                      │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/cleanup-docs/SKILL.md                                            │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/cleanup-docs/agents/openai.yaml                                  │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/cleanup-docs/scripts/check_markdown_style.py                     │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
